"batch","modName"
"1","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.87_zeta0.57.rda"
"1","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.95_zeta0.62.rda"
"1","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.78_zeta0.6.rda"
"1","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.69_zeta0.61.rda"
"1","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.04_zeta0.58.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.26_zeta0.58.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.36_zeta0.63.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.46_zeta0.59.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.57_zeta0.64.rda"
"2","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.15_zeta0.61.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.67_zeta0.6.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi3.06_zeta0.62.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.8_zeta0.64.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.93_zeta0.58.rda"
"3","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.55_zeta0.66.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.02_zeta0.64.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.46_zeta0.6.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.13_zeta0.62.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.35_zeta0.59.rda"
"4","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.24_zeta0.66.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.49_zeta0.63.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.75_zeta0.61.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.88_zeta0.66.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.36_zeta0.68.rda"
"5","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.62_zeta0.65.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.22_zeta0.65.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.02_zeta0.66.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.33_zeta0.67.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.12_zeta0.64.rda"
"6","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi2.43_zeta0.69.rda"
"7","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.83_zeta0.67.rda"
"7","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.62_zeta0.69.rda"
"7","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.72_zeta0.65.rda"
"7","./modsSchnuteHHardFlatT30N150WWideN84//datGen_xi1.51_zeta0.68.rda"
