"batch","modName"
"1","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.66_zeta0.46.rda"
"1","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.25_zeta0.49.rda"
"1","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.8_zeta0.54.rda"
"1","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.53_zeta0.57.rda"
"1","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.39_zeta0.52.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.36_zeta0.41.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.7_zeta0.45.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.48_zeta0.39.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.25_zeta0.43.rda"
"2","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi0.59_zeta0.36.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.28_zeta0.47.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.63_zeta0.49.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.16_zeta0.41.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.51_zeta0.45.rda"
"3","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.4_zeta0.43.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.65_zeta0.35.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.36_zeta0.31.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.46_zeta0.29.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.56_zeta0.33.rda"
"4","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.27_zeta0.37.rda"
"5","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.786_zeta0.69.rda"
"5","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.414_zeta0.68.rda"
"5","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.29_zeta0.671.rda"
"5","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.538_zeta0.651.rda"
"5","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.662_zeta0.661.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.84_zeta0.58.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.09_zeta0.6.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.21_zeta0.56.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.72_zeta0.64.rda"
"6","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.97_zeta0.62.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.42_zeta0.58.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.34_zeta0.51.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.67_zeta0.53.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.5_zeta0.56.rda"
"7","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.59_zeta0.54.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.52_zeta0.48.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.64_zeta0.5.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.88_zeta0.52.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.76_zeta0.54.rda"
"8","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.4_zeta0.56.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.78_zeta0.57.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.55_zeta0.56.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.67_zeta0.5.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.43_zeta0.54.rda"
"9","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi1.31_zeta0.52.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.07_zeta0.47.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.84_zeta0.42.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.96_zeta0.49.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.19_zeta0.43.rda"
"10","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi2.73_zeta0.45.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.42_zeta0.43.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.68_zeta0.45.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.55_zeta0.37.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.49_zeta0.39.rda"
"11","./modsSchnuteHHardExpT30L3N150WWideN28//datGen_xi3.62_zeta0.41.rda"
